UID,Point ID,X,Y,Z,Time,Stn E,Stn N,Stn H,Stn Z,Targ Z,Hz Angle,Vert Angle,Slope Dist.,Hz Dist.,Prism Const.,Height Diff.
,FOCSTN01,,,,,10000.000,5000.000,200.000,,,,,,,,
FOCSTN01_FOC01_1,FOC01,9963.269,5086.732,200.883,10:16,,,,,1.543,"337'2'51""","88'31'29""",94.221,94.189,000,0.883
FOCSTN01_FOC01_2,FOC01,9963.266,5086.731,200.881,10:17,,,,,1.543,"157'2'43""","271'28'25""",94.221,94.190,000,0.881
FOCSTN01_FOC01_3,FOC01,9963.266,5086.731,200.881,10:17,,,,,1.543,"157'2'45""","271'28'25""",94.221,94.190,000,0.881
FOCSTN01_FOC01_4,FOC01,9963.269,5086.732,200.884,10:17,,,,,1.543,"337'2'50""","88'31'27""",94.221,94.189,000,0.884
FOCSTN01_FOC09_1,FOC09,10040.055,4949.390,195.306,10:20,,,,,1.543,"141'38'25""","92'47'42""",64.620,64.543,000,4.694
FOCSTN01_FOC09_2,FOC09,10040.054,4949.388,195.306,10:20,,,,,1.543,"321'38'31""","267'12'18""",64.620,64.543,000,4.694
FOCSTN01_FOC09_3,FOC09,10040.054,4949.389,195.306,10:20,,,,,1.543,"321'38'31""","267'12'15""",64.620,64.543,000,4.694
FOCSTN01_FOC09_4,FOC09,10040.056,4949.390,195.307,10:20,,,,,1.543,"141'38'22""","92'47'40""",64.620,64.543,000,4.693
FOCSTN01_UT75600_1,UT75600,10012.072,5070.972,202.210,10:15,,,,,,"9'39'12""","88'14'31""",72.026,71.992,034,2.210
FOCSTN01_UT75600_2,UT75600,10012.071,5070.973,202.207,10:15,,,,,,"189'39'8""","271'45'20""",72.026,71.992,034,2.207
FOCSTN01_UT75600_3,UT75600,10012.071,5070.973,202.207,10:15,,,,,,"189'39'8""","271'45'22""",72.026,71.992,034,2.207
FOCSTN01_UT75600_4,UT75600,10012.072,5070.972,202.209,10:16,,,,,,"9'39'12""","88'14'32""",72.025,71.992,034,2.209
,FOCSTN02,,,,,10000.000,5000.000,200.000,,,,,,,,
FOCSTN02_FOC09_1,FOC09,10027.074,5053.107,200.863,10:25,,,,,1.543,"27'0'44""","87'41'20""",59.658,59.610,000,0.863
FOCSTN02_FOC09_2,FOC09,10027.074,5053.107,200.862,10:25,,,,,1.543,"207'0'45""","272'18'36""",59.658,59.610,000,0.862
FOCSTN02_FOC09_3,FOC09,10027.074,5053.107,200.862,10:25,,,,,1.543,"207'0'43""","272'18'36""",59.658,59.610,000,0.862
FOCSTN02_FOC09_4,FOC09,10027.075,5053.106,200.863,10:25,,,,,1.543,"27'0'48""","87'41'20""",59.658,59.610,000,0.863
FOCSTN02_FOC16_1,FOC16,9946.931,4967.419,201.039,10:25,,,,,1.543,"238'27'9""","87'37'32""",62.326,62.273,000,1.039
FOCSTN02_FOC16_2,FOC16,9946.931,4967.418,201.038,10:25,,,,,1.543,"58'27'7""","272'22'24""",62.327,62.273,000,1.038
FOCSTN02_FOC16_3,FOC16,9946.930,4967.419,201.038,10:25,,,,,1.543,"58'27'10""","272'22'22""",62.327,62.273,000,1.038
FOCSTN02_FOC16_4,FOC16,9946.931,4967.419,201.039,10:25,,,,,1.543,"238'27'9""","87'37'35""",62.326,62.273,000,1.039
,FOCSTN03A,,,,,10000.000,5000.000,200.000,,,,,,,,
FOCSTN03A_FOC16_1,FOC16,9956.031,4956.140,196.388,10:30,,,,,1.543,"225'4'15""","91'54'28""",62.138,62.104,000,3.612
FOCSTN03A_FOC16_2,FOC16,9956.031,4956.141,196.387,10:30,,,,,1.543,"45'4'18""","268'5'27""",62.138,62.104,000,3.613
FOCSTN03A_FOC16_3,FOC16,9956.031,4956.140,196.387,10:30,,,,,1.543,"45'4'15""","268'5'27""",62.139,62.104,000,3.613
FOCSTN03A_FOC16_4,FOC16,9956.031,4956.140,196.388,10:30,,,,,1.543,"225'4'15""","91'54'29""",62.138,62.104,000,3.612
FOCSTN03A_FOC22_1,FOC22,10027.143,5058.019,201.099,10:33,,,,,1.543,"25'4'19""","87'38'18""",64.109,64.054,000,1.099
FOCSTN03A_FOC22_2,FOC22,10027.144,5058.019,201.097,10:33,,,,,1.543,"205'4'20""","272'21'36""",64.109,64.054,000,1.097
FOCSTN03A_FOC22_3,FOC22,10027.142,5058.020,201.097,10:33,,,,,1.543,"205'4'13""","272'21'34""",64.109,64.055,000,1.097
FOCSTN03A_FOC22_4,FOC22,10027.143,5058.019,201.098,10:33,,,,,1.543,"25'4'15""","87'38'21""",64.109,64.054,000,1.098
FOCSTN03A_FOCSTN03_1,FOCSTN03,9995.387,5002.557,200.123,10:31,,,,,,"298'59'43""","88'40'4""",5.276,5.275,023,0.123
FOCSTN03A_FOCSTN03_2,FOCSTN03,9995.386,5002.557,200.122,10:31,,,,,,"118'59'54""","271'19'31""",5.277,5.275,023,0.122
FOCSTN03A_FOCSTN03_3,FOCSTN03,9995.386,5002.557,200.122,10:31,,,,,,"118'59'55""","271'19'31""",5.277,5.275,023,0.122
FOCSTN03A_FOCSTN03_4,FOCSTN03,9995.386,5002.557,200.123,10:31,,,,,,"298'59'40""","88'40'1""",5.276,5.275,023,0.123
FOCSTN03A_STN01_1,STN01,9919.297,5122.215,200.013,10:32,,,,,,"326'33'41""","89'59'44""",146.457,146.457,023,0.013
